country,improvement,region,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018
United Republic of Tanzania,-11.27,Africa,0.365,0.369,0.368,0.368,0.35700000000000004,0.344,0.33399999999999996,0.332,0.341,0.345,0.34600000000000003,0.336,0.32899999999999996,0.324,0.319,0.315,0.309,0.307
Eswatini,-11.21,Africa,0.192,0.174,0.16,0.153,0.155,0.17,0.191,0.212,0.226,0.233,0.23199999999999998,0.22699999999999998,0.22699999999999998,0.22699999999999998,0.23,0.22399999999999998,0.217,0.20600000000000002
Tunisia,-10.42,Arab States,0.049,0.052000000000000005,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055999999999999994,0.055,0.054000000000000006,0.052000000000000005,0.05,0.048,0.046,0.045,0.045,0.044000000000000004,0.044000000000000004,0.043,0.043
Jamaica,-9.09,South/Latin America,0.07400000000000001,0.068,0.066,0.066,0.068,0.07,0.073,0.077,0.08199999999999999,0.086,0.08800000000000001,0.09,0.092,0.09300000000000001,0.092,0.08800000000000001,0.084,0.08
Mali,-8.7,Africa,0.146,0.14,0.135,0.129,0.122,0.111,0.098,0.086,0.077,0.07200000000000001,0.069,0.067,0.064,0.059000000000000004,0.055999999999999994,0.057,0.06,0.063
New Caledonia,-7.79,Asia & Pacific,0.076,0.075,0.076,0.078,0.08,0.08199999999999999,0.08199999999999999,0.08199999999999999,0.081,0.08,0.077,0.075,0.073,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.071
Costa Rica,-7.69,South/Latin America,0.051,0.053,0.057,0.059000000000000004,0.057999999999999996,0.054000000000000006,0.051,0.05,0.051,0.052000000000000005,0.052000000000000005,0.052000000000000005,0.054000000000000006,0.055,0.054000000000000006,0.051,0.047,0.048
Botswana,-7.37,Africa,0.35700000000000004,0.35,0.34700000000000003,0.335,0.324,0.319,0.322,0.324,0.318,0.305,0.285,0.265,0.251,0.249,0.253,0.261,0.264,0.264
Zambia,-6.6,Africa,0.474,0.49,0.5,0.499,0.502,0.511,0.526,0.535,0.53,0.515,0.5,0.488,0.47700000000000004,0.462,0.45,0.44799999999999995,0.456,0.467
Chad,-6.25,Africa,0.401,0.39799999999999996,0.397,0.391,0.391,0.392,0.39799999999999996,0.40299999999999997,0.40700000000000003,0.408,0.4,0.389,0.376,0.369,0.365,0.365,0.368,0.375
Guinea,-6.25,Africa,0.263,0.255,0.247,0.23800000000000002,0.225,0.213,0.20199999999999999,0.193,0.185,0.18,0.17600000000000002,0.172,0.165,0.157,0.149,0.14800000000000002,0.155,0.165
Burkina Faso,-5.66,Africa,0.254,0.256,0.258,0.256,0.253,0.249,0.242,0.23600000000000002,0.22699999999999998,0.21899999999999997,0.212,0.207,0.203,0.201,0.2,0.2,0.2,0.2
Sierra Leone,-5.19,Africa,0.396,0.40299999999999997,0.4,0.396,0.38799999999999996,0.37,0.34600000000000003,0.322,0.304,0.287,0.27,0.252,0.237,0.226,0.22,0.23,0.244,0.256
Guatemala,-3.8,South/Latin America,0.205,0.18100000000000002,0.16399999999999998,0.158,0.158,0.158,0.158,0.157,0.159,0.157,0.158,0.158,0.163,0.163,0.16,0.153,0.15,0.152
Pakistan,-3.79,Asia & Pacific,0.23399999999999999,0.248,0.258,0.255,0.245,0.233,0.22399999999999998,0.217,0.213,0.21100000000000002,0.21100000000000002,0.21100000000000002,0.21,0.21,0.21,0.20800000000000002,0.20600000000000002,0.203
Serbia,-3.39,Europe,NA,NA,NA,NA,NA,NA,0.06,0.06,0.06,0.059000000000000004,0.059000000000000004,0.06,0.061,0.06,0.06,0.059000000000000004,0.057,0.057
Gabon,-2.78,Africa,0.105,0.10800000000000001,0.113,0.114,0.11199999999999999,0.109,0.11,0.11199999999999999,0.115,0.113,0.10800000000000001,0.1,0.094,0.087,0.085,0.08900000000000001,0.098,0.105
Mozambique,-2.11,Africa,0.41100000000000003,0.40399999999999997,0.392,0.382,0.375,0.37,0.358,0.345,0.325,0.307,0.285,0.272,0.265,0.266,0.268,0.272,0.275,0.27899999999999997
Congo,-0.49,Africa,0.368,0.34,0.32799999999999996,0.342,0.36700000000000005,0.402,0.41600000000000004,0.42200000000000004,0.418,0.413,0.405,0.395,0.392,0.387,0.382,0.377,0.385,0.40299999999999997
Haiti,-0.4,South/Latin America,0.5489999999999999,0.56,0.569,0.5760000000000001,0.5760000000000001,0.5710000000000001,0.5589999999999999,0.545,0.525,0.508,0.495,0.495,0.496,0.496,0.493,0.489,0.49,0.493
Egypt,0,Middle east,0.052000000000000005,0.051,0.052000000000000005,0.053,0.055,0.054000000000000006,0.051,0.048,0.046,0.045,0.045,0.045,0.044000000000000004,0.044000000000000004,0.044000000000000004,0.044000000000000004,0.044000000000000004,0.045
French Polynesia,0,Asia & Pacific,0.046,0.043,0.04,0.039,0.039,0.039,0.04,0.04,0.040999999999999995,0.040999999999999995,0.042,0.042,0.040999999999999995,0.040999999999999995,0.040999999999999995,0.042,0.042,0.042
Philippines,0,Asia & Pacific,0.204,0.19699999999999998,0.191,0.185,0.174,0.163,0.152,0.141,0.133,0.13,0.133,0.13699999999999998,0.141,0.142,0.14,0.136,0.135,0.133
Saudi Arabia,1.43,Middle east,0.061,0.064,0.07,0.076,0.079,0.079,0.077,0.077,0.077,0.076,0.07,0.064,0.057,0.054000000000000006,0.053,0.055999999999999994,0.062,0.071
Liberia,1.92,Africa,0.384,0.39799999999999996,0.406,0.40700000000000003,0.4,0.39399999999999996,0.39,0.382,0.373,0.365,0.365,0.36700000000000005,0.376,0.385,0.392,0.38799999999999996,0.381,0.37200000000000005
Georgia,2.6,Europe,0.135,0.136,0.114,0.092,0.079,0.07200000000000001,0.07,0.068,0.067,0.07,0.077,0.081,0.081,0.077,0.075,0.076,0.078,0.079
Lesotho,3.15,Africa,0.136,0.13,0.126,0.12300000000000001,0.11900000000000001,0.11699999999999999,0.11699999999999999,0.12,0.12300000000000001,0.125,0.127,0.131,0.132,0.131,0.131,0.132,0.134,0.131
Brunei Darussalam,3.23,Asia & Pacific,0.031,0.027999999999999997,NA,NA,NA,NA,NA,0.027000000000000003,0.03,0.031,0.031,0.028999999999999998,0.027999999999999997,0.027000000000000003,0.027999999999999997,0.03,0.031,0.032
Ghana,3.77,Africa,0.156,0.136,0.12,0.11,0.10099999999999999,0.09300000000000001,0.083,0.073,0.063,0.055999999999999994,0.053,0.055,0.059000000000000004,0.062,0.063,0.062,0.059000000000000004,0.055
Iraq,6.23,Middle east,0.28300000000000003,0.26899999999999996,0.266,0.271,0.27399999999999997,0.282,0.293,0.3,0.297,0.285,0.273,0.266,0.264,0.267,0.273,0.282,0.28800000000000003,0.29
Suriname,6.25,South/Latin America,0.13,0.129,0.124,0.121,0.11599999999999999,0.109,0.10300000000000001,0.09699999999999999,0.091,0.084,0.08,0.081,0.083,0.08199999999999999,0.081,0.081,0.083,0.085
Rwanda,8.24,Africa,0.555,0.49700000000000005,0.457,0.449,0.449,0.445,0.43200000000000005,0.41100000000000003,0.386,0.359,0.34,0.32899999999999996,0.325,0.32899999999999996,0.33899999999999997,0.35100000000000003,0.36,0.368
Gambia,9.68,Africa,0.131,0.129,0.138,0.146,0.151,0.151,0.145,0.129,0.113,0.1,0.09300000000000001,0.091,0.094,0.098,0.10099999999999999,0.102,0.102,0.102
Estonia,11.54,Europe,0.055999999999999994,0.055,0.055,0.052000000000000005,0.048,0.042,0.037000000000000005,0.032,0.027999999999999997,0.026000000000000002,0.026000000000000002,0.027000000000000003,0.03,0.031,0.031,0.03,0.028999999999999998,0.028999999999999998
Turkmenistan,12.5,Asia & Pacific,0.08199999999999999,0.076,0.069,0.06,0.053,0.048,0.046,0.044000000000000004,0.045,0.046,0.048,0.049,0.049,0.048,0.047,0.049,0.051,0.054000000000000006
Democratic People's Republic of Korea,14.35,Asia & Pacific,0.375,0.371,0.355,0.345,0.341,0.354,0.373,0.39299999999999996,0.408,0.415,0.418,0.418,0.42100000000000004,0.426,0.434,0.44299999999999995,0.45899999999999996,0.478
Argentina,15,South/Latin America,0.035,0.040999999999999995,0.049,0.053,0.052000000000000005,0.047,0.044000000000000004,0.042,0.040999999999999995,0.040999999999999995,0.04,0.039,0.037000000000000005,0.035,0.034,0.036000000000000004,0.040999999999999995,0.046
Dominica,19.23,South/Latin America,0.047,0.044000000000000004,0.046,0.05,0.055,0.057,0.055999999999999994,0.051,0.049,0.049,0.052000000000000005,0.055999999999999994,0.059000000000000004,0.062,0.063,0.065,0.064,0.062
Oman,21.43,Middle east,0.11900000000000001,0.115,0.11699999999999999,0.11699999999999999,0.113,0.105,0.095,0.083,0.071,0.061,0.055999999999999994,0.053,0.051,0.051,0.052000000000000005,0.055999999999999994,0.061,0.068
Vanuatu,22.03,Asia & Pacific,0.08199999999999999,0.081,0.08,0.077,0.07400000000000001,0.07,0.066,0.061,0.057999999999999996,0.057999999999999996,0.059000000000000004,0.061,0.063,0.065,0.067,0.069,0.071,0.07200000000000001
Zimbabwe,22.43,Africa,0.402,0.40399999999999997,0.408,0.415,0.419,0.42200000000000004,0.42100000000000004,0.426,0.43,0.428,0.419,0.413,0.42,0.441,0.469,0.495,0.509,0.513
Kenya,25.11,Africa,0.313,0.318,0.332,0.33,0.313,0.282,0.264,0.256,0.254,0.245,0.235,0.22699999999999998,0.22399999999999998,0.223,0.228,0.25,0.27399999999999997,0.294
Guinea-Bissau,26.13,Africa,0.257,0.244,0.242,0.245,0.24600000000000002,0.244,0.24100000000000002,0.237,0.233,0.228,0.222,0.222,0.226,0.239,0.253,0.266,0.27399999999999997,0.28
Mauritania,26.83,Arab States,0.11599999999999999,0.114,0.114,0.115,0.121,0.121,0.115,0.102,0.09300000000000001,0.087,0.08199999999999999,0.078,0.07200000000000001,0.071,0.07400000000000001,0.086,0.096,0.10400000000000001
Cyprus,30.23,Europe,0.035,0.039,0.044000000000000004,0.049,0.054000000000000006,0.057,0.055999999999999994,0.051,0.047,0.044000000000000004,0.043,0.043,0.048,0.054000000000000006,0.059000000000000004,0.06,0.057999999999999996,0.055999999999999994
Uganda,32.69,Africa,0.27699999999999997,0.27399999999999997,0.264,0.249,0.237,0.24100000000000002,0.258,0.281,0.29600000000000004,0.304,0.309,0.316,0.32299999999999995,0.33399999999999996,0.35100000000000003,0.375,0.397,0.41
Belize,33.93,South/Latin America,0.057999999999999996,0.05,0.047,0.045,0.046,0.046,0.049,0.053,0.055,0.055999999999999994,0.055999999999999994,0.057999999999999996,0.064,0.071,0.077,0.081,0.08,0.075
Afghanistan,34.84,Asia & Pacific,0.461,0.46399999999999997,0.43700000000000006,0.39799999999999996,0.361,0.332,0.301,0.27,0.245,0.22899999999999998,0.221,0.222,0.23199999999999998,0.25,0.26899999999999996,0.28600000000000003,0.295,0.298
Mauritius,35.42,Africa,0.066,0.063,0.06,0.057,0.055,0.052000000000000005,0.052000000000000005,0.05,0.049,0.047,0.048,0.051,0.055,0.055999999999999994,0.055999999999999994,0.057999999999999996,0.061,0.065
Madagascar,39.62,Africa,0.344,0.355,0.37,0.375,0.369,0.35,0.335,0.324,0.322,0.319,0.318,0.321,0.33399999999999996,0.35700000000000004,0.384,0.41100000000000003,0.43,0.444
South Africa,40.91,Africa,0.05,0.047,0.046,0.044000000000000004,0.043,0.044000000000000004,0.045,0.046,0.046,0.045,0.044000000000000004,0.044000000000000004,0.045,0.048,0.052000000000000005,0.057,0.061,0.062
Niger,46.02,Africa,0.21600000000000003,0.19699999999999998,0.185,0.171,0.159,0.151,0.14400000000000002,0.135,0.124,0.11699999999999999,0.113,0.109,0.106,0.10400000000000001,0.10300000000000001,0.11599999999999999,0.141,0.165
Jordan,48.78,Middle east,0.126,0.109,0.09,0.076,0.068,0.066,0.068,0.071,0.076,0.079,0.08199999999999999,0.086,0.095,0.10400000000000001,0.11199999999999999,0.11599999999999999,0.11800000000000001,0.122
Yemen,51.36,Middle east,0.299,0.301,0.306,0.31,0.309,0.301,0.289,0.276,0.27,0.262,0.257,0.253,0.262,0.282,0.314,0.344,0.375,0.389
Central African Republic,86.25,Africa,0.425,0.42,0.415,0.414,0.408,0.395,0.376,0.35600000000000004,0.337,0.324,0.32,0.33399999999999996,0.375,0.446,0.522,0.578,0.598,0.596
Nigeria,116.13,Africa,0.09300000000000001,0.09,0.09,0.083,0.07400000000000001,0.065,0.061,0.06,0.06,0.061,0.062,0.065,0.07,0.078,0.086,0.096,0.115,0.134
Lebanon,144.44,Middle east,NA,NA,0.025,0.028999999999999998,0.033,0.034,0.034,0.034,0.035,0.038,0.045,0.059000000000000004,0.076,0.094,0.105,0.111,0.11199999999999999,0.11
Venezuela (Bolivarian Republic of),583.87,South/Latin America,0.16399999999999998,0.163,0.168,0.152,0.131,0.105,0.084,0.06,0.04,0.031,0.031,0.037000000000000005,0.048,0.064,0.095,0.13699999999999998,0.18,0.212
Azerbaijan,NA,Asia & Pacific,0.23,0.18600000000000003,0.14800000000000002,0.114,0.08199999999999999,0.055,0.037000000000000005,0.027999999999999997,0.025,0.025,NA,NA,NA,NA,NA,NA,NA,NA
Belarus,NA,Europe,NA,0.026000000000000002,0.032,0.037000000000000005,0.036000000000000004,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,NA,Europe,0.044000000000000004,0.047,0.045,0.040999999999999995,0.035,0.032,0.028999999999999998,0.027999999999999997,0.026000000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,NA,South/Latin America,0.11900000000000001,0.106,0.087,0.069,0.055999999999999994,0.046,0.039,0.032,0.027000000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,NA,Europe,0.10400000000000001,0.078,0.057999999999999996,0.044000000000000004,0.035,0.028999999999999998,NA,NA,NA,NA,0.025,0.026000000000000002,0.025,NA,NA,NA,NA,NA
Kazakhstan,NA,Asia & Pacific,0.057999999999999996,0.055999999999999994,0.057,0.059000000000000004,0.061,0.059000000000000004,0.052000000000000005,0.043,0.038,0.034,0.031,0.027000000000000003,NA,NA,NA,NA,NA,NA
Latvia,NA,Europe,0.053,0.045,0.036000000000000004,0.028999999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russian Federation,NA,Europe,0.051,0.044000000000000004,0.037000000000000005,0.031,0.026000000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sudan,NA,Arab States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235,0.225,0.21,0.201,0.19899999999999998,0.201
Ukraine,NA,Europe,0.045,0.036000000000000004,0.027999999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.033,0.035
Uruguay,NA,South/Latin America,0.042,0.040999999999999995,0.040999999999999995,0.042,0.043,0.043,0.04,0.035,0.03,0.027000000000000003,NA,NA,NA,NA,NA,NA,NA,NA
